id,country,url
113,Россия,https://api.hh.ru/areas/113
2112,Абхазия,https://api.hh.ru/areas/2112
5,Украина,https://api.hh.ru/areas/5
6,Австралия,https://api.hh.ru/areas/6
40,Казахстан,https://api.hh.ru/areas/40
7,Австрия,https://api.hh.ru/areas/7
9,Азербайджан,https://api.hh.ru/areas/9
2357,Албания,https://api.hh.ru/areas/2357
16,Беларусь,https://api.hh.ru/areas/16
2368,Алжир,https://api.hh.ru/areas/2368
28,Грузия,https://api.hh.ru/areas/28
2376,Ангола,https://api.hh.ru/areas/2376
2354,Андорра,https://api.hh.ru/areas/2354
48,Кыргызстан,https://api.hh.ru/areas/48
235,Аргентина,https://api.hh.ru/areas/235
97,Узбекистан,https://api.hh.ru/areas/97
13,Армения,https://api.hh.ru/areas/13
2110,Афганистан,https://api.hh.ru/areas/2110
6010,Багамские Острова,https://api.hh.ru/areas/6010
303,Бангладеш,https://api.hh.ru/areas/303
6359,Барбадос,https://api.hh.ru/areas/6359
2361,Бахрейн,https://api.hh.ru/areas/2361
5047,Белиз,https://api.hh.ru/areas/5047
18,Бельгия,https://api.hh.ru/areas/18
200,Болгария,https://api.hh.ru/areas/200
2228,Боливия,https://api.hh.ru/areas/2228
2358,Босния и Герцеговина,https://api.hh.ru/areas/2358
243,Бразилия,https://api.hh.ru/areas/243
6329,Бруней Даруссалам,https://api.hh.ru/areas/6329
306,Буркина Фасо,https://api.hh.ru/areas/306
21,Великобритания,https://api.hh.ru/areas/21
114,Венгрия,https://api.hh.ru/areas/114
2371,Венесуэла,https://api.hh.ru/areas/2371
203,Вьетнам,https://api.hh.ru/areas/203
2586,Габон,https://api.hh.ru/areas/2586
202,Гвинея,https://api.hh.ru/areas/202
27,Германия,https://api.hh.ru/areas/27
2435,Государство Палестина,https://api.hh.ru/areas/2435
213,Греция,https://api.hh.ru/areas/213
30,Дания,https://api.hh.ru/areas/30
311,Демократическая Республика Конго,https://api.hh.ru/areas/311
6517,Джибути,https://api.hh.ru/areas/6517
2730,Доминиканская Республика,https://api.hh.ru/areas/2730
305,Египет,https://api.hh.ru/areas/305
6367,Замбия,https://api.hh.ru/areas/6367
33,Израиль,https://api.hh.ru/areas/33
209,Индия,https://api.hh.ru/areas/209
2108,Индонезия,https://api.hh.ru/areas/2108
2365,Иордания,https://api.hh.ru/areas/2365
2232,Ирак,https://api.hh.ru/areas/2232
2227,Иран,https://api.hh.ru/areas/2227
36,Ирландия,https://api.hh.ru/areas/36
302,Исландия,https://api.hh.ru/areas/302
37,Испания,https://api.hh.ru/areas/37
38,Италия,https://api.hh.ru/areas/38
2109,Йемен,https://api.hh.ru/areas/2109
245,Камбоджа,https://api.hh.ru/areas/245
45,Канада,https://api.hh.ru/areas/45
210,Катар,https://api.hh.ru/areas/210
236,Кипр,https://api.hh.ru/areas/236
50,Китай,https://api.hh.ru/areas/50
2113,Колумбия,https://api.hh.ru/areas/2113
2380,Кооперативная Республика Гайана,https://api.hh.ru/areas/2380
2362,Королевство Саудовская Аравия,https://api.hh.ru/areas/2362
2363,Кувейт,https://api.hh.ru/areas/2363
6323,Лаос,https://api.hh.ru/areas/6323
57,Латвия,https://api.hh.ru/areas/57
2111,Ливан,https://api.hh.ru/areas/2111
6521,Острова Кайман,https://api.hh.ru/areas/6521
2106,Ливия,https://api.hh.ru/areas/2106
59,Литва,https://api.hh.ru/areas/59
2355,Лихтенштейн,https://api.hh.ru/areas/2355
206,Люксембург,https://api.hh.ru/areas/206
2359,Македония,https://api.hh.ru/areas/2359
238,Малайзия,https://api.hh.ru/areas/238
6518,Мали,https://api.hh.ru/areas/6518
2798,Мальдивская Республика,https://api.hh.ru/areas/2798
2353,Мальта,https://api.hh.ru/areas/2353
2372,Марокко,https://api.hh.ru/areas/2372
2229,Мексика,https://api.hh.ru/areas/2229
62,Молдавия,https://api.hh.ru/areas/62
2356,Монако,https://api.hh.ru/areas/2356
2231,Монголия,https://api.hh.ru/areas/2231
2487,Мьянма,https://api.hh.ru/areas/2487
2375,Намибия,https://api.hh.ru/areas/2375
6326,Непал,https://api.hh.ru/areas/6326
240,Нигерия,https://api.hh.ru/areas/240
65,Нидерланды,https://api.hh.ru/areas/65
204,Новая Зеландия,https://api.hh.ru/areas/204
207,Норвегия,https://api.hh.ru/areas/207
208,ОАЭ,https://api.hh.ru/areas/208
6058,Объединенная Республика Танзания,https://api.hh.ru/areas/6058
2364,Оман,https://api.hh.ru/areas/2364
316,Пакистан,https://api.hh.ru/areas/316
2587,Панама,https://api.hh.ru/areas/2587
6327,Парагвай,https://api.hh.ru/areas/6327
2395,Перу,https://api.hh.ru/areas/2395
74,Польша,https://api.hh.ru/areas/74
241,Португалия,https://api.hh.ru/areas/241
2752,Республика Бенин,https://api.hh.ru/areas/2752
6377,Республика Гаити,https://api.hh.ru/areas/6377
2491,Республика Гана,https://api.hh.ru/areas/2491
5131,Республика Гватемала,https://api.hh.ru/areas/5131
2504,Республика Зимбабве,https://api.hh.ru/areas/2504
2669,Республика Камерун,https://api.hh.ru/areas/2669
2453,Республика Кения,https://api.hh.ru/areas/2453
312,Республика Конго,https://api.hh.ru/areas/312
2636,Республика Коста-Рика,https://api.hh.ru/areas/2636
2454,Республика Кот-д’Ивуар,https://api.hh.ru/areas/2454
2635,Республика Куба,https://api.hh.ru/areas/2635
2398,Республика Либерия,https://api.hh.ru/areas/2398
2370,Республика Маврикий,https://api.hh.ru/areas/2370
2488,Республика Мадагаскар,https://api.hh.ru/areas/2488
6337,Республика Малави,https://api.hh.ru/areas/6337
2378,Республика Нигер,https://api.hh.ru/areas/2378
3666,Республика Никарагуа,https://api.hh.ru/areas/3666
2446,Республика Северный Судан,https://api.hh.ru/areas/2446
2367,Республика Сейшельские острова,https://api.hh.ru/areas/2367
2374,Республика Сенегал,https://api.hh.ru/areas/2374
6504,Республика Сьерра-Леоне,https://api.hh.ru/areas/6504
6350,Республика Чад,https://api.hh.ru/areas/6350
6356,Республика Эль-Сальвадор,https://api.hh.ru/areas/6356
2369,Реюньон,https://api.hh.ru/areas/2369
234,Румыния,https://api.hh.ru/areas/234
5048,Сент-Винсент и Гренадины,https://api.hh.ru/areas/5048
146,Сербия,https://api.hh.ru/areas/146
233,Сингапур,https://api.hh.ru/areas/233
317,Сирия,https://api.hh.ru/areas/317
318,Словакия,https://api.hh.ru/areas/318
2105,Словения,https://api.hh.ru/areas/2105
85,США,https://api.hh.ru/areas/85
86,Таджикистан,https://api.hh.ru/areas/86
300,Таиланд,https://api.hh.ru/areas/300
148,Тайвань,https://api.hh.ru/areas/148
6330,Тоголезская Республика,https://api.hh.ru/areas/6330
244,Тунис,https://api.hh.ru/areas/244
93,Туркменистан,https://api.hh.ru/areas/93
94,Турция,https://api.hh.ru/areas/94
4635,Уганда,https://api.hh.ru/areas/4635
2810,Уругвай,https://api.hh.ru/areas/2810
2360,Филиппины,https://api.hh.ru/areas/2360
100,Финляндия,https://api.hh.ru/areas/100
101,Франция,https://api.hh.ru/areas/101
2103,Хорватия,https://api.hh.ru/areas/2103
6448,Центральноафриканская Республика,https://api.hh.ru/areas/6448
5046,Черногория,https://api.hh.ru/areas/5046
199,Чехия,https://api.hh.ru/areas/199
2396,Чили,https://api.hh.ru/areas/2396
108,Швейцария,https://api.hh.ru/areas/108
149,Швеция,https://api.hh.ru/areas/149
239,Шотландия,https://api.hh.ru/areas/239
2511,Шри-Ланка,https://api.hh.ru/areas/2511
242,Эквадор,https://api.hh.ru/areas/242
6328,Эритрея,https://api.hh.ru/areas/6328
109,Эстония,https://api.hh.ru/areas/109
2520,Эфиопия,https://api.hh.ru/areas/2520
211,ЮАР,https://api.hh.ru/areas/211
110,Южная Корея,https://api.hh.ru/areas/110
2524,Южная Осетия,https://api.hh.ru/areas/2524
2440,Ямайка,https://api.hh.ru/areas/2440
111,Япония,https://api.hh.ru/areas/111
