,id,name,city,experience,type,address,published_at,archived,employer,contacts,schedule,employer_trusted,professional_roles
228,54390834,Middle Business Analyst,Алматы,От 3 до 6 лет,Открытая,,2022-03-28T16:26:10+0300,False,DataArt,,remote,True,Аналитик
229,54390835,Middle Business Analyst,Нур-Султан,От 3 до 6 лет,Открытая,,2022-03-28T16:26:10+0300,False,DataArt,,remote,True,Аналитик
230,53403575,Аналитик 1С системы,Алматы,От 1 года до 3 лет,Открытая,,2022-03-28T15:28:29+0300,False,Magnum E-commerce Kazakhstan,,fullDay,True,Аналитик
231,54382826,HR аналитик,Алматы,От 1 года до 3 лет,Открытая,,2022-03-28T13:52:21+0300,False,KAZ Minerals,,fullDay,True,Аналитик
232,54390523,"Middle Business Analyst, Tech Solutions",Алматы,От 3 до 6 лет,Открытая,,2022-03-28T16:24:00+0300,False,DataArt,,remote,True,Аналитик
233,54390524,"Middle Business Analyst, Tech Solutions",Нур-Султан,От 3 до 6 лет,Открытая,,2022-03-28T16:24:00+0300,False,DataArt,,remote,True,Аналитик
234,54043944,Аналитик системы СЭД (система электронного документооборота),Алматы,От 1 года до 3 лет,Открытая,,2022-03-28T15:28:29+0300,False,Magnum E-commerce Kazakhstan,,fullDay,True,Аналитик
235,54383420,"Middle Data Analyst, Data Warehouse",Алматы,Нет опыта,Открытая,,2022-03-28T14:05:33+0300,False,DataArt,,fullDay,True,"Программист, разработчик"
236,53618123,Системный аналитик в IT,Алматы,От 1 года до 3 лет,Открытая,,2022-03-28T11:30:09+0300,False,"Банк Хоум Кредит, ДБ АО",,fullDay,True,Аналитик
237,54383421,"Middle Data Analyst, Data Warehouse",Нур-Султан,Нет опыта,Открытая,,2022-03-28T14:05:33+0300,False,DataArt,,fullDay,True,"Программист, разработчик"
238,54368414,Менеджер-аналитик (ситуационный центр),Усть-Каменогорск,От 1 года до 3 лет,Открытая,,2022-03-28T09:50:56+0300,False,Rating (IT-Компания Рейтинг),,fullDay,True,Аналитик
239,54380581,"Senior Data Analyst, Professional Certification",Алматы,От 3 до 6 лет,Открытая,,2022-03-28T13:11:32+0300,False,DataArt,,fullDay,True,"Программист, разработчик"
240,54380582,"Senior Data Analyst, Professional Certification",Нур-Султан,От 3 до 6 лет,Открытая,,2022-03-28T13:11:32+0300,False,DataArt,,fullDay,True,"Программист, разработчик"
241,54363814,Директор по портфельной аналитике сегмента платежных карточек,Алматы,Нет опыта,Открытая,,2022-03-28T08:24:01+0300,False,"Евразийский банк, АО",,fullDay,True,Другое
242,54373460,"Analyst, Strategy & Operations Group, Consulting Department",Нур-Султан,От 3 до 6 лет,Открытая,,2022-03-28T11:11:34+0300,False,KPMG,,fullDay,True,"Финансовый аналитик, инвестиционный аналитик"
243,51984283,Финансовый аналитик Oi-Qaragai Mountain Resort,Алматы,От 3 до 6 лет,Открытая,,2022-03-28T06:26:49+0300,False,Alina Group,,fullDay,True,"Финансовый аналитик, инвестиционный аналитик"
244,53353758,"Финансовый аналитик (ДЦ ""Subaru-Haval"" и ""Bavaria Atyrau"")",Атырау,От 3 до 6 лет,Открытая,,2022-03-28T10:03:21+0300,False,Hyundai Premium Atyrau,,fullDay,True,"Финансовый аналитик, инвестиционный аналитик"
245,54361863,Логист-аналитик,Тараз,От 1 года до 3 лет,Открытая,,2022-03-28T07:25:54+0300,False,Беркет-Сауда,,fullDay,True,"Менеджер по логистике, менеджер по ВЭД"
246,54363737,Химик-аналитик,Алматы,От 1 года до 3 лет,Открытая,,2022-03-28T08:22:21+0300,False,Медоптик,,fullDay,True,"Научный специалист, исследователь, лаборант"
247,54361627,Финансовый директор/финансовый аналитик,Алматы,Более 6 лет,Открытая,,2022-03-28T07:15:40+0300,False,PETROLEUM TECHNOLOGY,,fullDay,True,Финансовый директор (CFO)
248,54360986,Логист-аналитик,Алматы,От 1 года до 3 лет,Открытая,,2022-03-28T06:50:49+0300,False,GreenLights (Гринлайтс),,fullDay,True,"Менеджер по логистике, менеджер по ВЭД"
249,52287669,"Аналитик по бухгалтерскому, налоговом учету и финансовой отчетности",Нур-Султан,От 3 до 6 лет,Открытая,,2022-03-28T06:42:00+0300,False,1С-Рейтинг,,fullDay,True,Бухгалтер
250,54337384,Системный администратор (ИТ-аналитик),Алматы,Нет опыта,Открытая,,2022-03-26T08:45:13+0300,False,SPEY KAZAKHSTAN (СПЕЙ ҚАЗАҚСТАН),,fullDay,True,Системный администратор
251,53938560,Аналитик с навыками IТ специалиста,Нур-Султан,От 1 года до 3 лет,Открытая,,2022-03-25T12:39:42+0300,False,ТОО Zhiger trade,,fullDay,True,Специалист технической поддержки
252,54325550,Analyst/Intern (Emerging Markets Analyst Program 2022),Алматы,Нет опыта,Открытая,,2022-03-25T15:38:31+0300,False,Ситибанк Казахстан,,fullDay,True,Аналитик
253,54320237,Бизнес-аналитик в IT,Караганда,Более 6 лет,Открытая,,2022-03-25T13:35:59+0300,False,Flip.kz,,fullDay,True,Аналитик
254,54318435,Финансовый аналитик,Алматы,От 3 до 6 лет,Открытая,,2022-03-25T12:57:24+0300,False,ГАРАНТ ТЕХ СТРОЙ ИНЖИНИРИНГ,,fullDay,True,"Финансовый аналитик, инвестиционный аналитик"
255,54314228,Консультант-аналитик,Нур-Султан,От 1 года до 3 лет,Открытая,,2022-03-25T11:24:53+0300,False,RuSoft company,,fullDay,True,Аналитик
256,53870441,Инвестиционный аналитик (Senior level),Алматы,От 3 до 6 лет,Открытая,,2022-03-25T09:03:10+0300,False,"HALYK FINANCE, дочерняя организация АО Народный банк",,fullDay,True,"Финансовый аналитик, инвестиционный аналитик"
257,54309732,Финансовый аналитик,Алматы,От 3 до 6 лет,Открытая,,2022-03-25T09:48:23+0300,False,Jet Sharing,,fullDay,True,"Финансовый аналитик, инвестиционный аналитик"
258,54317057,Business Analyst,Кульсары,От 3 до 6 лет,Открытая,,2022-03-25T12:28:04+0300,False,ЮСС Супорт Сервисез,,flyInFlyOut,True,"Менеджер по продажам, менеджер по работе с клиентами"
259,54307527,Аналитик ИТ,Нур-Султан,От 1 года до 3 лет,Открытая,,2022-03-25T09:00:15+0300,False,"BI GROUP, ТМ (ТОО BI Support)",,fullDay,True,Аналитик
260,53940478,IT-аналитик/разработчик,Нур-Султан,От 1 года до 3 лет,Открытая,,2022-03-25T12:39:31+0300,False,ТОО Zhiger trade,,fullDay,True,"Программист, разработчик"
261,54306517,Аналитик управления проектирования и разработки,Нур-Султан,От 3 до 6 лет,Открытая,,2022-03-25T08:26:51+0300,False,РГП на ПХВ Инженерно-технический центр Управления Делами Президента Республики Казахстан,,fullDay,True,Аналитик
262,54303764,Младший логист-аналитик,Алматы,От 1 года до 3 лет,Открытая,,2022-03-25T05:53:00+0300,False,ПЕРВЫЙ ПИВЗАВОД,,fullDay,True,"Менеджер по логистике, менеджер по ВЭД"
263,54304254,Химик-аналитик,Караганда,От 1 года до 3 лет,Открытая,,2022-03-25T06:36:11+0300,False,"Евразиан Фудс Корпорэйшн, АО",,fullDay,True,"Научный специалист, исследователь, лаборант"
264,54281816,Финансовый аналитик,Алматы,От 1 года до 3 лет,Открытая,,2022-03-24T12:06:48+0300,False,MKC Logystics,,fullDay,True,"Финансовый аналитик, инвестиционный аналитик"
265,54286401,Главный специалист в Сектор антифрод аналитики в потребительском кредитовании,Алматы,От 1 года до 3 лет,Открытая,,2022-03-24T13:39:41+0300,False,"Евразийский банк, АО",,fullDay,True,Аудитор
266,54268783,Финансовый аналитик,Нур-Султан,От 1 года до 3 лет,Открытая,,2022-03-24T06:39:29+0300,False,Free Line Retail,,fullDay,True,"Финансовый аналитик, инвестиционный аналитик"
267,54270133,Специалист аналитик транспортного планирования,Алматы,От 1 года до 3 лет,Открытая,,2022-03-24T07:47:48+0300,False,Транспортный холдинг города Алматы,,fullDay,True,Другое
268,54266333,Аналитик/Менеджер по эффективности продаж,Алматы,Более 6 лет,Открытая,,2022-03-24T02:42:18+0300,False,Selena CA – Селена ЦА,,fullDay,True,Аналитик
269,54204500,Junior Business Development & Financial Analyst (remote),Нур-Султан,Нет опыта,Открытая,,2022-03-22T12:59:37+0300,False,Гринтернру,,remote,True,Аналитик
270,53992623,Аналитик / GR менеджер,Нур-Султан,От 1 года до 3 лет,Открытая,,2022-03-29T14:07:31+0300,False,KESAREV,,fullDay,True,Аудитор
271,54084185,"Business Analyst, Atyrau 5/2",Атырау,От 1 года до 3 лет,Открытая,,2022-03-19T13:56:07+0300,False,"FIRCROFT ENGINEERING SERVICES LIMITED, KAZAKHSTAN",,fullDay,True,"Финансовый аналитик, инвестиционный аналитик"
272,54060240,"Стажер (финансовый отдел, логистика, ИТ, аналитика)",Алматы,Нет опыта,Открытая,,2022-03-18T19:02:10+0300,False,ПРЕДСТАВИТЕЛЬСТВО ОПЕЛЛА ХЭЛСКЕА ИНТЕРНЭШНЛ САС В РК,,fullDay,True,Другое
273,52547301,Главный эксперт-Аналитик в сфере применения информационных технологий государственных органов,Нур-Султан,От 1 года до 3 лет,Открытая,,2022-03-18T14:44:20+0300,False,"Центр исследований, анализа и оценки эффективности",,fullDay,True,Другое
274,54041795,System Analyst,Алматы,От 1 года до 3 лет,Открытая,,2022-03-18T12:56:30+0300,False,DAR tech,,fullDay,True,Аналитик
275,54026898,Трейдер / Инвестиционный аналитик,Нур-Султан,Нет опыта,Открытая,,2022-03-18T08:38:40+0300,False,Build and Secure your investments,,fullDay,True,Аудитор
276,53994080,QA инженер / Аналитик,Алматы,От 1 года до 3 лет,Открытая,,2022-03-17T14:27:24+0300,False,WM-Kazakhstan,,fullDay,True,Тестировщик
277,53993472,Аналитик отдела продаж,Алматы,От 3 до 6 лет,Открытая,,2022-03-17T14:15:52+0300,False,АЛИДИ,,fullDay,True,Аналитик
278,53995718,Materials Management Analyst,Атырау,От 1 года до 3 лет,Открытая,,2022-03-17T14:54:11+0300,False,Tenaz Management,,flyInFlyOut,True,Другое
279,53966583,Кредитный аналитик Департамента малого и среднего бизнеса,Алматы,От 1 года до 3 лет,Открытая,,2022-03-17T06:01:53+0300,False,"Bank RBK, АО",,fullDay,True,Аналитик
280,52851265,Web аналитик\ Marketing performance analyst,Нур-Султан,От 1 года до 3 лет,Открытая,,2022-03-16T15:30:24+0300,False,Центр делового развития,,remote,True,Аналитик
281,53275768,Financial analyst,Алматы,От 3 до 6 лет,Открытая,,2022-03-29T14:49:12+0300,False,DHL Logistics Kazakhstan,,fullDay,True,"Финансовый аналитик, инвестиционный аналитик"
282,53936923,Ведущий специалист-аналитик в отдел информационных технологий,Нур-Султан,От 1 года до 3 лет,Открытая,,2022-03-16T14:26:44+0300,False,РГП ГОСГРАДКАДАСТР,,fullDay,True,Аналитик
283,53970043,TA Training group analyst,Атырау,От 3 до 6 лет,Открытая,,2022-03-17T07:44:52+0300,False,Bolashak Atyrau,,flyInFlyOut,True,Специалист технической поддержки
284,53983739,Менеджер по поиску клиентов (Аналитик),Усть-Каменогорск,От 1 года до 3 лет,Открытая,,2022-03-17T11:41:20+0300,False,Asia Logistic Transport,,fullDay,True,Аналитик
285,52399235,Финансовый аналитик,Алматы,От 3 до 6 лет,Открытая,,2022-03-16T10:47:22+0300,False,Гелиос,,fullDay,True,"Финансовый аналитик, инвестиционный аналитик"
286,53933100,Финансовый аналитик,Костанай,От 1 года до 3 лет,Открытая,,2022-03-16T13:20:12+0300,False,Олжа Агро,,fullDay,True,"Финансовый аналитик, инвестиционный аналитик"
287,52851264,Web Analyst (digital marketing&crypto),Алматы,От 1 года до 3 лет,Открытая,,2022-03-16T15:30:24+0300,False,Центр делового развития,,remote,True,Аналитик
288,53933771,Senior investment analyst,Алматы,От 3 до 6 лет,Открытая,,2022-03-16T13:38:42+0300,False,Казфосфат,,fullDay,True,"Финансовый аналитик, инвестиционный аналитик"
289,53917985,Senior FP&A Analyst,Алматы,От 1 года до 3 лет,Открытая,,2022-03-16T09:50:58+0300,False,Казфосфат,,fullDay,True,"Финансовый аналитик, инвестиционный аналитик"
290,53884349,Аналитик в отдел снабжения,Алматы,От 1 года до 3 лет,Открытая,,2022-03-15T15:50:34+0300,False,VENDER,,fullDay,True,Координатор отдела продаж
291,53879003,Маркетолог-аналитик,Алматы,От 1 года до 3 лет,Открытая,,2022-03-15T14:28:32+0300,False,Lugo group,,fullDay,True,Аналитик
292,53876726,Бизнес-аналитик 1С,Алматы,От 3 до 6 лет,Открытая,,2022-03-15T13:49:55+0300,False,ДБ Альфа-Банк,,fullDay,True,Аналитик
293,52545709,"Аналитик бизнес процессов учета ОС, НМА, ТМЗ",Алматы,От 1 года до 3 лет,Открытая,,2022-03-15T09:30:39+0300,False,Народный банк Казахстана,,fullDay,True,Другое
294,53855568,Аналитик-экономист,Шымкент,От 1 года до 3 лет,Открытая,,2022-03-15T08:17:50+0300,False,Ладушки,,fullDay,True,Экономист
295,53814088,Финансовый аналитик,Алматы,От 3 до 6 лет,Открытая,,2022-03-14T12:55:06+0300,False,Казахстанская пивная компания,,fullDay,True,"Финансовый аналитик, инвестиционный аналитик"
296,53794009,Senior/Middle системный аналитик,Алматы,От 3 до 6 лет,Открытая,,2022-03-14T08:24:57+0300,False,Мобайл Телеком-Сервис (Объединенная Компания Tele2/ALTEL),,fullDay,True,Аналитик
297,53789006,Корпоративный аналитик кредитного анализа,Нур-Султан,Более 6 лет,Открытая,,2022-03-14T06:21:12+0300,False,ForteBank,,fullDay,True,Аудитор
298,53807379,Математик-бизнес-аналитик Сектора информационных технологий по разработке систем логистики покупки,Караганда,От 1 года до 3 лет,Открытая,,2022-03-14T11:25:24+0300,False,АрселорМиттал Темиртау,,fullDay,True,Аналитик
299,53807281,"Математик/бизнес-аналитик, Сектор информационных технологий по разработке систем логистики сбыта",Караганда,От 1 года до 3 лет,Открытая,,2022-03-14T11:23:40+0300,False,АрселорМиттал Темиртау,,fullDay,True,Аналитик
300,53807318,Математик-бизнес-аналитик Сектора информационных технологий по разработке систем логистики покупки,Темиртау,От 1 года до 3 лет,Открытая,,2022-03-14T11:24:23+0300,False,АрселорМиттал Темиртау,,fullDay,True,Аналитик
301,53807253,"Математик-бизнес-аналитик, Сектор информационных технологий по разработке систем логистики сбыта",Темиртау,От 1 года до 3 лет,Открытая,,2022-03-14T11:22:59+0300,False,АрселорМиттал Темиртау,,fullDay,True,Аналитик
302,53767822,Аналитик Департамента Центрального Казначейства,Алматы,Более 6 лет,Открытая,,2022-03-13T14:20:01+0300,False,Публичная Компания «Freedom Finance Global PLC»,,fullDay,True,"Финансовый аналитик, инвестиционный аналитик"
303,53775003,IT Business Analyst (Remote),Аксай (Казахстан),От 3 до 6 лет,Открытая,,2022-03-13T19:58:51+0300,False,iQ-SOLUTIONS,,remote,True,Аналитик
304,53775676,SAP Consultant (SAP 1st Line Support Analyst ),Атырау,От 3 до 6 лет,Открытая,,2022-03-13T20:25:49+0300,False,iQ-SOLUTIONS,,remote,True,"Программист, разработчик"
305,53738546,Бизнес-аналитик Сектора развития цифровых клиентских путей Департамента «Digital Office»,Алматы,От 1 года до 3 лет,Открытая,,2022-03-12T15:52:00+0300,False,Казахтелеком,,fullDay,True,Аналитик
306,53734265,IT Business Analyst,Атырау,Более 6 лет,Открытая,,2022-03-12T13:27:12+0300,False,AYACOM,,fullDay,True,Аналитик
307,53687006,C&B Analyst,Алматы,От 1 года до 3 лет,Открытая,,2022-03-11T13:10:01+0300,False,AB Restaurants,,fullDay,True,Аналитик
308,53646628,Бизнес-аналитик по труду и заработной плате,Алматы,От 3 до 6 лет,Открытая,,2022-03-10T18:15:02+0300,False,Казахтелеком,,fullDay,True,Экономист
309,53622451,Аналитик данных (Data scientist) - Цифровой советчик тех. процесса,Нур-Султан,От 3 до 6 лет,Открытая,,2022-03-10T11:56:50+0300,False,Business and Technology Services,,fullDay,True,Аналитик
310,53689025,"Аналитик продаж (Ассистент супервайзера) ТК ""Ferrero""",Алматы,От 1 года до 3 лет,Открытая,,2022-03-11T13:37:53+0300,False,Алтын Алма,,fullDay,True,Аналитик
311,53588209,Аналитик по ресурсному планированию и затратам на персонал,Нур-Султан,От 3 до 6 лет,Открытая,,2022-03-09T19:17:58+0300,False,ERG Service,,fullDay,True,Менеджер по персоналу
312,52169763,Аналитик по тендерам,Алматы,Нет опыта,Открытая,,2022-03-09T14:43:46+0300,False,КемалханСтройЭлит,,fullDay,True,Аналитик
313,53544507,Аналитик сервиса ключевых клиентов,Алматы,От 1 года до 3 лет,Открытая,,2022-03-09T08:12:51+0300,False,Apple City Corps,,fullDay,True,Аналитик
314,53548937,Старший аналитик цифровых продуктов,Алматы,От 3 до 6 лет,Открытая,,2022-03-09T09:39:25+0300,False,"Beeline, ТМ",,flexible,True,Аналитик
315,52028970,Data engineer\ analyst,Алматы,От 3 до 6 лет,Открытая,,2022-03-09T07:04:08+0300,False,ASTER AUTO,,fullDay,True,Аналитик
316,53547039,Специалист-аналитик по сопровождению продаж (кофе Jacobs),Алматы,Нет опыта,Открытая,,2022-03-09T09:09:06+0300,False,Apple City Corps,,fullDay,True,Аналитик
317,52101182,Финансовый аналитик,Алматы,Более 6 лет,Открытая,,2022-03-06T11:39:57+0300,False,ПЕРВЫЙ ПИВЗАВОД,,fullDay,True,Финансовый менеджер
318,52179605,Главный аналитик (Департамент по мониторингу и предотвращению мошенничества в цифровых каналах),Алматы,От 1 года до 3 лет,Открытая,,2022-03-05T11:11:35+0300,False,ДБ Альфа-Банк,,fullDay,True,Аналитик
319,53420622,FIRM Analyst,Атырау,Нет опыта,Открытая,,2022-03-05T14:26:17+0300,False,"FIRCROFT ENGINEERING SERVICES LIMITED, KAZAKHSTAN",,fullDay,True,"Делопроизводитель, архивариус"
320,53401736,Аналитик СМИ и соцсетей,Нур-Султан,От 1 года до 3 лет,Открытая,,2022-03-05T06:50:07+0300,False,iMAS GROUP,,fullDay,True,Аналитик
321,53387351,Экономист-аналитик,Павлодар,От 1 года до 3 лет,Открытая,,2022-03-04T20:06:31+0300,False,Mineral Product,,fullDay,True,Экономист
322,53377097,Специалист(аналитик)Департамента Е-лицензирования и интегрированной информационной системы ЦОН,Нур-Султан,От 3 до 6 лет,Открытая,,2022-03-04T15:10:44+0300,False,Национальные информационные технологии,,fullDay,True,Аналитик
323,53330284,Финансовый аналитик,Актау,От 1 года до 3 лет,Открытая,,2022-03-03T16:01:26+0300,False,Филиал частной компании Aktau Tоurism City Ltd. в городе Актау,,fullDay,True,Бухгалтер
324,48465256,Консультант-аналитик (сопровождение и развитие информационных систем),Алматы,Нет опыта,Открытая,,2022-03-03T06:37:22+0300,False,"ALSECO, АО",,fullDay,True,Аналитик
325,53303418,Риск-аналитик в направление администрирования СПР малого и среднего бизнеса,Алматы,От 1 года до 3 лет,Открытая,,2022-03-03T08:12:04+0300,False,Банк ЦентрКредит,,fullDay,True,Другое
326,53263509,IT аналитик,Алматы,От 3 до 6 лет,Открытая,,2022-03-02T11:22:02+0300,False,PAYBOX Technologies,,fullDay,True,Аналитик
327,53271269,Администратор Битрикс24 (Бизнес-аналитик Битрикс24),Алматы,От 1 года до 3 лет,Открытая,,2022-03-02T13:40:01+0300,False,Орион Система,,fullDay,True,Аналитик
328,53416630,Химик-аналитик,Алматы,От 1 года до 3 лет,Открытая,,2022-03-05T12:55:11+0300,False,Snack Distribution,,shift,True,"Научный специалист, исследователь, лаборант"
329,52825178,"Консультант-аналитик по бухгалтерскому, налоговом учету и финансовой отчетности",Усть-Каменогорск,От 3 до 6 лет,Открытая,,2022-03-02T11:56:21+0300,False,1С-Рейтинг,,fullDay,True,Бухгалтер
330,53283668,Финансовый Аналитик Департамента Логистики,Алматы,Более 6 лет,Открытая,,2022-03-02T17:15:54+0300,False,Venerdi,,fullDay,True,"Финансовый аналитик, инвестиционный аналитик"
